"filename", "language", "GLSL", "CMake Cache", "XML", "CMake", "JSON", "Log", "C", "C++", "comment", "blank", "total"
"c:\Project\CraneEngine\shaders\basic.frag", "GLSL", 6, 0, 0, 0, 0, 0, 0, 0, 2, 2, 10
"c:\Project\CraneEngine\shaders\basic.vert", "GLSL", 10, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"c:\Project\CraneEngine\shaders\build\.cmake\api\v1\query\client-vscode\query.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Project\CraneEngine\shaders\build\.cmake\api\v1\reply\cache-v2-3a6723ead56f507430d2.json", "JSON", 0, 0, 0, 0, 1063, 0, 0, 0, 0, 1, 1064
"c:\Project\CraneEngine\shaders\build\.cmake\api\v1\reply\codemodel-v2-c5b2490d91a79345586c.json", "JSON", 0, 0, 0, 0, 264, 0, 0, 0, 0, 1, 265
"c:\Project\CraneEngine\shaders\build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Project\CraneEngine\shaders\build\.cmake\api\v1\reply\directory-.-MinSizeRel-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Project\CraneEngine\shaders\build\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Project\CraneEngine\shaders\build\.cmake\api\v1\reply\directory-.-Release-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Project\CraneEngine\shaders\build\.cmake\api\v1\reply\index-2021-10-09T13-31-05-0857.json", "JSON", 0, 0, 0, 0, 111, 0, 0, 0, 0, 1, 112
"c:\Project\CraneEngine\shaders\build\.cmake\api\v1\reply\target-ALL_BUILD-Debug-f8e5e054dacf4bcb8039.json", "JSON", 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 37
"c:\Project\CraneEngine\shaders\build\.cmake\api\v1\reply\target-ALL_BUILD-MinSizeRel-f8e5e054dacf4bcb8039.json", "JSON", 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 37
